alpha,player
-0.14976497534781655,381
1.0437604200982447,382
0.4479843100785322,383
-0.6929683760610413,384
-0.14958858037984404,385
-0.0905027403816687,386
0.4457788971130115,387
0.8289022306755638,388
-0.8259759565904725,389
0.08657996038355925,390
0.03438842152775478,391
0.35372728170982454,392
-0.7798579788966602,393
0.6237011901920922,394
-0.12073710787631023,395
-0.011269681286146853,396
0.572378794485326,397
-0.5103176458733913,398
0.4791905876635342,399
-0.10950032198838805,400
0.3144375465649314,401
-0.039274655214808975,402
0.9903528855252818,403
0.6688858140990798,404
0.8280045232128959,405
0.48552297294635577,406
-0.2527357561243086,407
0.06470966614158255,408
-0.08106416029879222,409
0.02183673322905993,410
0.06899402819920043,411
-0.8948446296401593,412
0.0040514798484527804,413
0.0946908350908743,414
1.1213205737127376,415
0.38982562296819645,416
0.1263721995910746,417
0.16739215570575033,418
-0.3269203513331874,419
-0.08717990883766003,420
1.048004504961397,421
0.7478577716896267,422
-0.20002212770273867,423
0.338998471420286,424
-0.1701889610254816,425
-0.32085246013186053,426
-0.47782800058956937,427
-0.15802768856065863,428
-0.05091137735541726,429
0.3928856261214052,430
-0.3592190430037541,431
0.3436369064419443,432
-0.25661868238520424,433
0.5740063111628134,434
-0.33937906884161145,435
-0.07917731571627841,436
0.08062858177931023,437
1.097800343838103,438
-0.09741773399636171,439
0.6812012994354446,440
0.14221200154700503,441
-0.5493377430842896,442
0.9316979074080649,443
0.09747583452631285,444
0.06455776980986747,445
-0.8661871956401261,446
0.14746754735731535,447
0.26645336654724366,448
-0.6356607468364476,449
-0.5330365044037665,450
-0.10973982684348338,451
-0.35527725115757675,452
0.8048480164368105,453
-0.3513439281455324,454
0.09755793784651182,455
-0.47819758966272113,456
0.13477198068968788,457
-0.05317354882438135,458
-0.6446594787453834,459
-0.5630765503603247,460
0.3558638930477664,461
-0.4138407668999562,462
0.21390159065526515,463
0.05107991947227936,464
0.11375633580916121,465
-0.2098596939664006,466
0.03678010940657889,467
-0.06141884049183952,468
0.5984243591126326,469
0.03868976210098363,470
-1.0395785135207174,471
-0.7413294426869865,472
-0.8061129815274917,473
-0.32218541896897723,474
0.006592552965128498,475
0.6761339219246604,476
-0.008980408989037321,477
-0.2972012716571599,478
0.39855207600775644,479
0.21637439510937095,480
0.4760198055253988,481
-0.031616104271276216,482
1.070730057418638,483
6.023538381637997e-4,484
-0.3383871491753361,485
0.3549814949592283,486
-0.6873455112989819,487
0.09803858523528444,488
-0.11508385659669869,489
-0.6074289414200017,490
-0.14747193822857493,491
-0.04271647940323291,492
0.3737996853881751,493
-0.00841490593824834,494
-0.7961204677609842,495
-0.71637711169774,496
-0.052250054358678036,497
-0.36224476390704374,498
0.8831512993119393,499
0.03494942248413971,500
0.45709574914520296,501
0.25011488209629407,502
0.15292717189801114,503
0.9256776342105609,504
1.377791061201962,505
0.07527799323884696,506
0.0385625354050319,507
-0.33592127283097634,508
-0.47114814851211695,509
-0.5318755796826345,510
-0.7504394468770531,511
0.8168302346083746,512
-0.6264240785509442,513
1.4569417485635328,514
-0.6594300041449687,515
-0.47012792853388113,516
-0.3617364280253013,517
0.14819987296576353,518
-0.1029978721759797,519
1.182442064884811,520
0.0035659309727518176,521
-0.1877564188623746,522
-0.4664852161550095,523
0.04489707648473795,524
-0.14803722860722096,525
0.1673178842289381,526
0.7130669407027537,527
-0.49164158550817505,528
0.07404567753047427,529
-0.09928905415741458,530
-0.3792215230613172,531
-0.3511342120054221,532
-0.10859462000389403,533
0.16767315563023472,534
-0.3976242907798389,535
1.0514290281820171,536
0.12059895739531383,537
-0.5463041274093814,538
-0.42220045231615044,539
-0.2658749353923155,540
1.6403389207080075,541
0.03947885416596096,542
0.0062023841586046685,543
0.16370539493311975,544
0.4319133543528693,545
-1.258712708174824,546
-0.23551374961615107,547
0.15789146602001924,548
-0.1105415162636674,549
-0.016045830971004434,550
-0.12286245133912668,551
0.33369750284689415,552
-0.440554896958764,553
-1.1950404367603031,554
-0.04303018790246855,555
0.1801886765477805,556
0.17774315011641414,557
-0.21762581094486427,558
0.14580575044603647,559
0.1387196711983349,560
-0.5952950466209384,561
0.09180792217719218,562
0.587873678381901,563
-0.4124094310901033,564
-0.002514056903860257,565
0.3860938893786078,566
0.35451426383890416,567
0.17182482403336158,568
-0.21413574624782272,569
1.0455037006042167,570
-0.2399336915328598,571
-0.4026235795179588,572
-0.0039169538331155504,573
0.5271090086110825,574
0.12037724571202923,575
0.9925537818394374,576
0.6120220180301816,577
-0.4727970647312322,578
-0.4865190495464458,579
-0.4326631564875676,580
0.5246725315006167,581
0.1096060557646163,582
0.5110302883298412,583
0.35747159805932643,584
0.38593611666201627,585
-1.3320021081710227,586
-0.4494054159026385,587
0.02552505236351465,588
-0.19534034488612687,589
-0.1691183746133997,590
0.0025834722868065246,591
-0.15329054924560465,592
0.0530228883926057,593
0.7739372052804897,594
-0.5663478991000422,595
0.26246350368070337,596
-0.35616668391649753,597
0.76867066675636,598
0.24371165757712177,599
0.056109470494136574,600
-0.18940009798968396,601
-0.017887730157482035,602
0.7342525520520964,603
-0.15490540296615407,604
-0.038471782211739976,605
0.07596246214121806,606
0.4790201015305304,607
0.009873322162388495,608
-0.3132546625384831,609
-0.5060205922819948,610
0.4456795641924305,611
-0.2695155447363837,612
0.8338553781566928,613
0.9913212285672194,614
0.003940483997836656,615
-0.11171504688359046,616
-0.17933616697924862,617
0.4990496263870125,618
0.08135562534780164,619
0.5145291927621339,620
0.22175059970260694,621
-0.33944341169970904,622
-0.3475131641956764,623
0.5329760202282783,624
-0.3971590268575318,625
-0.5775906853653808,626
-0.02927767285495924,627
-0.214589570577557,628
0.30006612311874703,629
0.20305646885700526,630
-0.09105994523092115,631
-0.8038205357974622,632
0.59458009382068,633
-0.09124653365102971,634
-0.007372329192560199,635
-0.532787516170984,636
0.2698418398840688,637
0.8898120021209028,638
0.16626698787602295,639
0.4077606498944258,640
0.23508677220807989,641
-0.16287989132414063,642
0.3529844695177389,643
-0.5755345460338541,644
-0.4053422973663576,645
0.19642336565087923,646
-0.5042889480881421,647
-0.6964893146062608,648
0.004856833276106234,649
-0.047388805431431494,650
-0.23279886638345093,651
-0.3489852219566957,652
-0.3314734491633388,653
-0.4809220794868968,654
0.6311441732662247,655
0.10192929585450541,656
0.4570791371708294,657
0.7849841707751293,658
0.22360694242907023,659
0.5474811674392139,660
0.9085666703578457,661
-0.3983478937483168,662
-0.5025404831260897,663
0.2550351324564192,664
0.7166824359858117,665
-0.025034272360999605,666
-0.2574709287495112,667
-0.3867764203715272,668
0.47925560313794646,669
-0.2626681725727507,670
-0.051584348035779076,671
0.3965548186457776,672
0.20210676577172956,673
-0.5687876419345786,674
-0.6116671143062423,675
0.4862171256680243,676
-0.0644764926015633,677
0.8530291362999222,678
-0.012484889988871236,679
-0.38380160763072824,680
-0.6563594106964967,681
-0.7101030411525475,682
-0.7017634543212073,683
-0.10994878878185772,684
-0.3398598257570134,685
-0.03823710416235544,686
0.24466942708148254,687
-0.9704396158120016,688
0.6734933732131438,689
-0.10154259806571513,690
-0.11495661427543612,691
0.2605457218655996,692
0.31702759309894907,693
-0.7860494148372905,694
0.0035456031617551852,695
0.07581278259084685,696
0.35920774428189256,697
0.5334053510169166,698
-0.4144906969520932,699
0.14367048914596073,700
0.41464160205891115,701
0.014154138069924098,702
-0.36650381790688163,703
-0.008511639866299922,704
0.1103798777897403,705
-0.7240460908982741,706
0.2686814807700022,707
0.05642217517353241,708
0.32785426956357683,709
0.3413715338567944,710
0.47093602871941287,711
-0.029457818163570376,712
0.6919787423384841,713
0.15293825825805188,714
-0.0991435674865118,715
0.3263132375927439,716
-0.23862285329951027,717
-1.0550641694523577,718
0.8884312898192218,719
0.7720965185180529,720
0.33726625115194153,721
-0.1059975433989643,722
0.6431779076132693,723
0.6144571078050729,724
0.11398325974745263,725
0.35501809818653907,726
0.12394339132698369,727
0.22869012249709916,728
-0.6972879801451667,729
0.27578818874864364,730
-0.5038327969906952,731
0.42357481533238256,732
-0.40154201748517016,733
-0.21242087201490167,734
0.09701838890611011,735
0.3418481485603946,736
0.11816862045242425,737
0.17162427692452484,738
0.7872218856132236,739
-1.119266085658659,740
-0.9758846475378278,741
-0.5465995172611237,742
-0.11475732035931593,743
-0.8438218719651553,744
0.3699136986218416,745
-0.2173398505473596,746
0.45818062934805875,747
0.1442475530793982,748
-0.8271458156903474,749
-0.35750123219030494,750
0.07073377567419063,751
1.20066728680178,752
-0.1050589782006616,753
0.43869563977583226,754
-0.3352457518265405,755
0.48437374248893783,756
-0.14419896884623337,757
-0.10304126189115685,758
0.4817808301834685,759
-0.3038948675373897,760
-0.08495408078266502,761
0.4500038384924139,762
-0.2801809561929125,763
-0.18408813600802673,764
-0.24084241055958705,765
-0.2138194520411305,766
-0.4536739676617614,767
0.25983897286699387,768
-0.296662252935495,769
0.034183268151868534,770
-0.31749780117345133,771
-0.49848587291954977,772
0.29607902789961993,773
0.2790931202215616,774
0.13021740726732306,775
0.8231525696433235,776
-0.3376668313183646,777
0.22467164242976173,778
-0.0058921381882022835,779
0.12486589330667464,780
1.0034168308639855,781
-1.050731668166592,782
1.054628011789074,783
0.027736444299193554,784
-0.6869889229139401,785
0.5734973621166822,786
0.2645176089863534,787
-0.5444541411712522,788
0.04241527032329059,789
-0.32235490274584816,790
-0.6470299182775658,791
-0.11223156420318972,792
-0.8434893825742192,793
-0.2471088020872222,794
0.3829518377196854,795
-0.6035977276704227,796
-0.43316869130132135,797
-0.3955770936849415,798
-0.4980322850922005,799
-0.514167217869149,800
0.27258597658151235,801
-0.20371867499481075,802
0.5675198608572248,803
0.6260751899601319,804
0.21951876825066619,805
0.6263800841503415,806
0.09524009010732223,807
-0.4355102861412435,808
-0.23856858003927664,809
-0.2674991863050814,810
0.19317703024869687,811
-0.8089122425819149,812
0.353567297396338,813
0.9047121710999713,814
-0.20635258941403123,815
-0.7557564251526678,816
-0.99692418286580875,817
-0.7735964425151016,818
1.1355499587076512,819
0.17208584954938894,820
0.18445190221042349,821
0.34177531543693956,822
-0.7736638793400216,823
-0.3614085557480659,824
0.12819408691935655,825
-0.4363824747655683,826
0.3855042673751459,827
-0.961975068838199,828
-0.13348743858903858,829
-0.09742987121383448,830
0.9437752947338731,831
0.5164749470228838,832
-0.15702463575528489,833
0.4273594700332511,834
0.3306774942162386,835
-0.5341732564896096,836
-0.48958149044889615,837
0.18780502022973425,838
0.7536757783302572,839
0.061700285054050064,840
0.06707341680825353,841
0.20449734583974888,842
-0.5203103412036488,843
-0.47662958341953915,844
0.24101256658445433,845
0.29654829912852976,846
0.6591167866496721,847
0.004193444371034886,848
0.1085699973030548,849
0.1130344062008875,850
-0.634191772051507,851
-0.5055541166690632,852
-0.7631719521955498,853
-0.09622470822279691,854
0.7886504224415737,855
-0.25719600130809406,856
-0.3963330835766799,857
0.059744375144040227,858
0.6597397744137621,859
0.15539023845699743,860
0.12312387945709673,861
0.518838888669864,862
-0.10021772545878539,863
0.749290077901006,864
-0.5433041933474335,865
0.304768772404204,866
-0.447322473499923,867
-0.0427038524456636,868
0.08944370321806615,869
-0.35786308141077733,870
-0.047699800760759394,871
-0.308261484539779,872
-0.0030935037220724275,873
0.08373352275801468,874
0.5153327975264719,875
-0.37923032615171687,876
-0.621819883100033,877
0.45979453615488036,878
-0.011921999517540458,879
-0.2726109035551437,880
0.08505775845446908,881
-0.5133056523453404,882
-0.7920852382449515,883
-0.7003885081734746,884
0.002392493985987644,885
-0.43719147328712327,886
0.03801024198093724,887
0.4672444714407946,888
0.23641120922707975,889
-0.6807202199483218,890
-0.5340934710798863,891
0.4299411924099568,892
0.31888373535264314,893
0.3032631655661846,894
0.15495027560759114,895
0.20955588963456892,896
0.10778372063572333,897
-0.3965083684181758,898
0.7946057532449927,899
-0.4168748092449008,900
0.17645099606964962,901
-0.5966607645453065,902
0.5873028836185828,903
-0.2146366151181626,904
0.05576150651434642,905
0.4153588171731815,906
-0.21375156403967627,907
0.5863907864125872,908
-0.2671416447716013,909
0.08810736215855602,910
-0.1507632259012213,911
-0.21715938184631062,912
0.1409150357073435,913
0.08146334312215393,914
-0.7735450121568492,915
-0.016647040462798253,916
0.9292531520656175,917
-0.10447853228322741,918
0.05340631075579894,919
-0.2529965319221353,920
-0.5939557148571477,921
0.6734477557189513,922
-0.6765699699971296,923
-0.5115181615129171,924
-0.325834459477983,925
-0.4536105343380713,926
-0.8814189216650402,927
-0.012683469115652473,928
-0.3573328056246041,929
0.6053078534842463,930
0.29520377685027144,931
-0.3882891384203046,932
0.36867083553844726,933
-0.015088368700886461,934
-0.9574138024519276,935
0.10438645078749076,936
0.2118579394542621,937
-0.2245926194154269,938
-0.05582811603964903,939
0.5642020998373807,940
1.0259954957768054,941
0.265539738649944,942
0.6165316356582955,943
-0.1787754197245901,944
0.06003694656465068,945
0.3904635877041434,946
-0.53408936730614065,947
-0.07487497057869431,948
-0.6377020830298091,949
0.03337651334045361,950
0.4323461143697658,951
0.3535088640856458,952
0.2733810764278668,953
0.30220762264192463,954
0.3913286524803394,955
-0.1467230640443161,956
1.086977436445993,957
0.4910729654579526,958
-0.7611639179606581,959
-0.2883362194307136,960
0.4119190850959876,961
-0.2236078176593823,962
-0.7327351272917181,963
0.36519839022408973,964
0.37531691236931064,965
-0.3714686800829649,966
-0.49267580454777204,967
0.5462384057271216,968
-0.30292526302065437,969
0.6923996988611325,970
0.863698059240292,971
0.12716413460706522,972
1.3149982607961297,973
0.20605477210622325,974
-0.8154330144060241,975
-0.6402680680958736,976
-0.0490988712063294,977
-0.0510302880275317,978
-0.20354221667612069,979
0.10050735304388478,980
-0.38810876500745134,981
0.07458208274226431,982
0.09186643878431734,983
0.40731660187208263,984
0.14960807345435637,985
0.02425905589348673,986
0.45547785956024184,987
-0.015836630438415992,988
1.025853445977476,989
0.5857559499294017,990
-0.27247221737239213,991
0.07871292163455187,992
0.23182439622196901,993
0.1017876625990821,994
-0.6201943441038378,995
0.19253645009211187,996
0.2536887032546435,997
-0.5158838413871546,998
-0.5854882295042905,999
-0.03662406856262668,1000
-0.28506095944677984,1001
0.3666018987407285,1002
0.04020809790883082,1003
-0.3860179276067101,1004
0.4324461690799313,1005
-0.034174424648620895,1006
-0.14750636315375792,1007
-0.32852678917896677,1008
0.3431190945985811,1009
0.18525371335018806,1010
-0.19442879718480852,1011
0.20265623849333622,1012
-0.34047112156921144,1013
0.5932775488351865,1014
-1.4185641278872387,1015
-0.24259804539004057,1016
-0.5691766779766344,1017
-0.8192887033316453,1018
-0.35370819689156285,1019
0.6982037027585122,1020
-0.40041111918256406,1021
-0.05228521572248287,1022
-1.1419733641513214,1023
0.12609330532610943,1024
0.5219530756897253,1025
0.651324924337816,1026
-0.0461865997432354,1027
0.2464001136436721,1028
0.30687410158389977,1029
0.2027616553050004,1030
-0.7942996635362458,1031
0.4085142445671323,1032
-0.9813873272989485,1033
-0.31259328638923983,1034
1.2386395441185685,1035
0.9449066816290556,1036
-0.28745881144571717,1037
-0.4463829355658264,1038
-0.511494341703197,1039
0.3616760273422724,1040
0.14839899516167007,1041
-0.12733917729489375,1042
-0.26675707095982043,1043
-0.16101748103102573,1044
0.027989003140524348,1045
0.49074539782435456,1046
0.2391745460261233,1047
-0.6175387951452426,1048
0.47681542801594046,1049
0.9947600430698257,1050
0.24060472793653795,1051
0.150812574981355,1052
-0.015048121797412536,1053
0.2773565410977088,1054
-0.27848436531636894,1055
-0.17955932130853816,1056
-0.42117899587116137,1057
0.6351841341166221,1058
-0.460146991654928,1059
0.8887058975125396,1060
0.14106561202414344,1061
-0.3639065794981675,1062
-0.07089750589212435,1063
0.5368693557429277,1064
0.9678635284464839,1065
-0.7206330453003658,1066
-0.3082598737595214,1067
0.05732727558896188,1068
0.17016311463417258,1069
-0.4660431288356586,1070
0.29702610285183584,1071
-0.45787419903570314,1072
1.0915243789648386,1073
0.5608148126756324,1074
-0.2427542007343184,1075
-0.19303294648799763,1076
-0.2651459345736949,1077
0.9711657758159857,1078
-0.7791865185321667,1079
-0.45453153324945955,1080
-0.5241172168928996,1081
0.1356693950518969,1082
0.07254202602077203,1083
-0.32318249838304414,1084
-0.19812153693143453,1085
-0.0816473059842802,1086
-0.21959063170870036,1087
-0.06836889496804585,1088
0.0317164623180591,1089
-0.5402174375897073,1090
0.578715917986312,1091
-0.5598167664487682,1092
0.17771907389911326,1093
0.1495962200045498,1094
-0.4318122792853893,1095
0.16644684909513796,1096
-0.14387294395979203,1097
-0.31447773102728094,1098
-0.14102326468504595,1099
0.9469465262437443,1100
-0.09360964190580637,1101
0.5370029613562448,1102
0.5207488767136512,1103
0.12610935893970535,1104
-0.4484749929942157,1105
-0.6790850159631862,1106
0.3616695427954024,1107
0.3690601779620844,1108
-1.1442328155909216,1109
0.1527281372101093,1110
0.02903918907079072,1111
0.32729105395606556,1112
0.19794948547776695,1113
0.22002087776427312,1114
0.1337405736786274,1115
-0.722697704662282,1116
0.8365933849972279,1117
0.15281947437057675,1118
-0.6489539716403653,1119
0.20094764661970602,1120
0.1421730096857382,1121
0.2783560219875885,1122
0.4341897623793151,1123
0.9825562438736548,1124
0.44975856279279497,1125
-0.31370050836833724,1126
-0.07511541112163446,1127
-0.18657781704106788,1128
0.8916597741581126,1129
-0.5921546025515656,1130
0.301438401540165,1131
-0.5781576983420909,1132
0.5736171602427188,1133
0.3545054782188509,1134
-1.1781210033722611,1135
0.6183848937255996,1136
-0.6187248425370112,1137
-0.130594000262865,1138
0.04383577953843241,1139
0.8241723800976947,1140
0.6488279197859804,1141
0.21007195601827675,1142
0.05529077351480682,1143
0.13354481467587687,1144
0.2760757941425122,1145
-0.011635114113305842,1146
-0.38577069954817633,1147
0.40012722390093836,1148
0.3265914272042502,1149
-0.6472636367986471,1150
-0.11798838589747984,1151
-0.3221567419234413,1152
0.870307839267933,1153
-0.009026251327642842,1154
-0.4359368947553889,1155
0.20173895281921628,1156
0.15801889212679468,1157
-0.645694567424263,1158
-0.3473934949242138,1159
1.3741069842113902,1160
-0.9723756137646683,1161
-0.9888260705891851,1162
-0.2754739445396753,1163
-0.36331540023444747,1164
-0.41121610711940265,1165
0.25333107339242383,1166
0.6249988824117703,1167
-0.8434290800818955,1168
0.4073312965682533,1169
-0.9674115896799803,1170
0.3760560848339412,1171
-1.1502603032688834,1172
0.1799313528579615,1173
0.31757691001386723,1174
0.8247738330185054,1175
-0.13981584708626915,1176
-0.7544354436179799,1177
0.17825560805624635,1178
0.5839255852205677,1179
0.4421056516706239,1180
0.5489323420089052,1181
0.01412460341968632,1182
-0.6914285025046536,1183
0.2395560464382552,1184
-0.14383651610856102,1185
-0.3592605402654679,1186
0.3747499040857232,1187
-0.11494450417107106,1188
-0.21298651936901916,1189
-0.1379423884639057,1190
-0.43714681857328275,1191
0.5152671470528541,1192
-0.16035989585814797,1193
0.3430404428267635,1194
0.562654133243192,1195
0.878728871946149,1196
-0.20774578814287853,1197
0.8089022057551525,1198
0.10150764059609238,1199
0.02146363068086265,1200
1.4020503647818143,1201
0.5408014053612559,1202
-0.7857681178924566,1203
-0.0036457701001607183,1204
