mu,sigma,draw
-0.008155399900653656,0.47932910487020786,319
0.02961827514400994,0.4922444532546463,320
0.024872993975273087,0.49337405384652144,321
0.009763655532526838,0.4750729940480281,322
0.06561594590311666,0.5117922586575269,323
0.01379324700732703,0.504068408451782,324
0.04077880397195686,0.5000595185877745,325
0.023878401102000717,0.4636989326729996,326
0.012357191864472834,0.4859191286103954,327
0.02399034574636281,0.48006435829941996,328
0.030492159664728746,0.49403527564307564,329
0.04554228281003688,0.47558565027982697,330
0.008876428585947175,0.46940595737151336,331
0.008594639909650615,0.4980423917990249,332
0.0346798104698139,0.4927641858172937,333
0.016730953941670904,0.4769949147903297,334
0.016336258104485826,0.4874153587087179,335
0.043635600232149796,0.48588905058576787,336
-0.005192061591037791,0.5007485520137828,337
0.012823231659442862,0.5003021045392478,338
0.04069027596200819,0.48821441645900265,339
-9.161032651420296e-4,0.4770603207694755,340
0.023149165373871856,0.48814516401471914,341
0.016353904368430396,0.4848681721155721,342
0.02501557625442249,0.481663043994595,343
0.02263458365706077,0.4823890723768806,344
0.011854856745850566,0.4946473225037294,345
0.06371553273300849,0.47379713288593356,346
-0.0026232251305127914,0.49778748587823474,347
0.01944249438284715,0.48652244849748305,348
0.034357368404878616,0.4723205287870679,349
0.003663440419682363,0.4720202416454772,350
0.020737390218039806,0.47432357229981925,351
0.011890177929542358,0.45781088335416165,352
0.022682583625163392,0.4887329540050482,353
0.007636101318582814,0.48583902281373686,354
0.018792672872448284,0.4995119788659914,355
0.018352460089859655,0.4779130083467739,356
0.015095946226095421,0.4895028897617484,357
0.00702502730327037,0.5094286277930246,358
-0.014434405642421988,0.48188097838338867,359
-0.007988944584816044,0.4822887441724024,360
0.045784766792655286,0.4792634001864644,361
0.010744593300927485,0.4875508041512351,362
0.007116052114608461,0.482296601090952,363
0.025050430370875624,0.48521941323927015,364
0.03900430639879322,0.4855015014897993,365
0.01660913502190033,0.4935658557328812,366
0.012609045405496143,0.4848713082188039,367
0.01029293502698399,0.5055855803871603,368
0.02647107000948948,0.4686926132244976,369
0.020190674504053104,0.4553534630789923,370
0.02454910380041133,0.46303422456956317,371
0.02032304536909586,0.48080778251788714,372
0.03137328901196135,0.4784688852804621,373
0.021317520060043227,0.4867701841278678,374
0.01668967365356869,0.4497429790204467,375
0.009301806095002505,0.4797266830577818,376
0.015159682459042192,0.49276537031768075,377
0.022649012500614043,0.5009813796010546,378
0.033417660557920954,0.49317838668995706,379
0.03836214877910753,0.46994849765802743,380
0.014742218290700146,0.4939150985939456,381
0.03978721516171498,0.46155162238634534,382
0.0041169583234863675,0.4989787602527366,383
0.02363599015460721,0.4966567520873789,384
0.012975633990408296,0.48189782960808775,385
0.028150296099274243,0.4840228981522972,386
0.03079037356517329,0.48454059499381924,387
0.03596193959246029,0.47214378906047566,388
0.010697902849215202,0.4831513559493291,389
0.024769447158363246,0.47799737176518936,390
0.009494862041254572,0.482305457233354,391
0.0048688741735640586,0.48854654994551183,392
0.012437312307216217,0.4710661603481544,393
0.00809133434978938,0.47886655714123094,394
0.02731222751676152,0.5027648502187915,395
-0.0011838670992689593,0.4753548389287157,396
0.04122794042775394,0.4927377025817146,397
0.008432553168035959,0.4753720697006919,398
0.023536509135123725,0.4772584305267397,399
0.013834546209047779,0.4755066844764384,400
0.03097664104905242,0.5174458435274043,401
0.010801361974414163,0.4593224503735132,402
0.030235825513897967,0.49403704460747,403
0.010967144473082923,0.4997488595492411,404
0.013967319477565833,0.4964302760395647,405
-0.010967835471150197,0.4791685859856124,406
0.011215058326195184,0.47906949014811384,407
0.007538972673456907,0.4680864176950204,408
0.0410954686532509,0.4741789237135049,409
0.028108336394049693,0.4785907933004578,410
0.06608845778661854,0.5169688158428513,411
-0.00416768783071005,0.4934806476736202,412
0.03995712735142213,0.48315101126505217,413
0.03924707872219122,0.46175161737674475,414
-0.013401731495079014,0.4910988945401234,415
0.021320183026287916,0.46778685170941225,416
0.028587822348782547,0.48095168658080784,417
0.04455021265490941,0.48769915584121987,418
0.017688801783029465,0.46818222540907256,419
0.02427351885691252,0.46653770633652447,420
0.044855139784894964,0.5020819711787705,421
0.022052308246805794,0.4801407089847815,422
0.0060353372820188085,0.5107376572330156,423
0.0012117455984166823,0.4659016346803593,424
0.018175304229736726,0.47222993229043164,425
0.023271164873496706,0.4918078711068722,426
0.015485081652171212,0.4729668283090031,427
0.0416426105286513,0.475776488500541,428
0.02304062780866004,0.5004721630927257,429
0.04716127618621275,0.4826074743794587,430
0.01500885642626071,0.5121167499365485,431
0.014661742374011372,0.49510396056217315,432
0.007146265810254732,0.479650223670632,433
0.013310043467266441,0.5058941578197387,434
0.012795587998450677,0.4878907901286514,435
0.011536299283938293,0.4756002420793752,436
0.015084450109794192,0.48085789836171616,437
0.039281963017033905,0.4942349031054306,438
0.02668909132325669,0.4832794703751631,439
0.03923496273869418,0.4669861175411803,440
0.01985089205489345,0.48997638338199323,441
0.004366302951384718,0.5053093822152795,442
0.041166036656901994,0.4729983946055198,443
0.03374855453729833,0.48439860096206977,444
0.017123382473385552,0.487314994320087,445
0.010993569644293847,0.4915807508436861,446
0.015294194913299697,0.4736784488694164,447
0.04828419947440062,0.48461516821715117,448
0.021554953224255238,0.4906428385401521,449
-0.015555961501266147,0.4897816319566928,450
-0.0026876605198487367,0.48988418920007737,451
0.034478854811797674,0.45917985721793286,452
0.004312214342781333,0.47345376965621483,453
0.023141454494257363,0.4872059609390416,454
0.014920025654842024,0.4569860130598578,455
0.009174782846810909,0.4579474948959483,456
0.013962727314594501,0.48052455430586943,457
0.01877317578299112,0.4683412597996418,458
0.04217593000732809,0.4524860391199103,459
0.047998839743150785,0.46910732879629224,460
-0.009520318414914988,0.4467814886327145,461
0.008023432395238575,0.4826140843276374,462
0.029058455485739477,0.4965141256910696,463
0.017136400580504006,0.4842131376991094,464
-0.01541971829000989,0.48042250695395394,465
0.03376637801198971,0.4641786672643334,466
0.011949010653161068,0.46760283788872586,467
0.013545640741159388,0.47578541822349446,468
0.01365660034854891,0.49718610944642977,469
0.004027465715134792,0.49621787566698083,470
0.029164831834924528,0.47641110818659643,471
0.01775806661066974,0.45915264573194003,472
0.012287137772759665,0.4807343203546388,473
0.030253840265789624,0.4719064968116165,474
0.025737462687563637,0.5169315801495533,475
-0.007379268158221483,0.4895169824425436,476
0.00820759128148186,0.4818709924165972,477
-0.02273879713436225,0.49488152194627566,478
-0.005898360188941557,0.4796277246098903,479
0.023894972599346843,0.49383837135943437,480
0.011219518029287116,0.4987418978492035,481
0.04241025880101902,0.4917129572895261,482
0.04466123654180557,0.48313324994875356,483
0.020706168986419426,0.48307767154424325,484
0.00937247068991001,0.4919258588687874,485
0.029014853064290816,0.4684060651007909,486
0.019171580234302557,0.4728439488457653,487
0.0482150130717935,0.49127279928680445,488
0.009192241088629496,0.4701713772943347,489
0.020273233257928836,0.48012555254001194,490
0.017245066560382938,0.48364390637771815,491
0.04858350540037372,0.4731263305528358,492
0.0075904809262094695,0.5026759800351391,493
-0.021355681527489765,0.4571286771908315,494
0.007033833216854568,0.5020358093935329,495
0.010709064967017557,0.4559471198693043,496
0.02756275081283418,0.47231341509604974,497
0.01457868289019143,0.4963751949723917,498
0.021412143577280458,0.4694034780292464,499
0.04057169650112128,0.49106507975525404,500
0.004781020311241468,0.5038270986801562,501
0.025608903567231747,0.4690746036405793,502
0.023723234861380862,0.46728519459093804,503
0.028982114269420035,0.45907703170669767,504
0.023165695755504798,0.4916471230841993,505
0.0014477460373297892,0.47651882683618363,506
-0.015119989118040347,0.4844704878581,507
-3.752624910259121e-4,0.4761086305188314,508
0.015274976017756582,0.479280663956856,509
0.01568480098647827,0.4891399857335893,510
0.011778533848884512,0.49330687178786997,511
0.02141313474683136,0.486950439101576,512
0.012795810294983006,0.46551236643757826,513
9.351345067252295e-4,0.5138348816182746,514
0.019595409639777968,0.48943185812043616,515
0.03600974315863008,0.4901412401961449,516
0.003257738287600721,0.48708752471743366,517
0.03524001242973422,0.47813731075239335,518
0.013286026395713193,0.47195709573967587,519
0.043774750950623234,0.4832414666593525,520
0.0029725651300115358,0.5048005460775716,521
0.018581874044663584,0.47524309506668744,522
0.022243313406159804,0.5099525036553605,523
0.022729108633822145,0.48165894248535346,524
0.06421919566106277,0.5014763904261476,525
0.007045903398564398,0.49356924074168246,526
0.0020990495157339095,0.46946986487519593,527
0.011149549741527934,0.5088700951307739,528
0.017935878832323518,0.49586913386421755,529
0.05171084310848661,0.5134191887624749,530
0.013073785380706884,0.46895663598267046,531
0.015558399950973922,0.4988778886552735,532
0.03182438617132807,0.4983892605726952,533
0.024427821765459795,0.50639269960038,534
0.03875492297757983,0.4939209760983734,535
0.03772421453590042,0.506653241433834,536
0.029122629589594464,0.4882079307939599,537
-0.018367763739341954,0.49259964630365594,538
1.967403927178018e-4,0.4821730331858534,539
0.02708226861415637,0.4844320617303968,540
0.02353057558742146,0.5010515991068003,541
0.015953023049056034,0.5070770669498372,542
0.005488543096441907,0.4819084182824813,543
0.014431317415744993,0.4814298390046088,544
0.011498049720288662,0.4825804129354726,545
0.015165074759656321,0.5037414908147757,546
0.03882722121705328,0.49802749550380254,547
-0.003176906956907713,0.4871812690601115,548
0.02025262337507356,0.4899998848621626,549
0.031070648577140016,0.5061564208960101,550
0.02776212431837712,0.48664749257273593,551
0.026731953731550948,0.48989592603427173,552
0.005483973769987239,0.48554628516053727,553
0.02483319510294728,0.47812750950765015,554
0.027313607134024774,0.5180426845765893,555
0.0067851397179722805,0.47983360949391685,556
0.022783686854497016,0.4930555264618793,557
0.004655335667778737,0.49147759889902853,558
0.02685972809975447,0.49475253262277985,559
0.021945719059542332,0.4677569652950076,560
0.02091758926186931,0.49783167632791797,561
0.002553205545475406,0.48761331865717505,562
0.0280953306471107,0.5069467776591746,563
0.03795871578622668,0.48144782989996915,564
0.006833438531453859,0.49105087465620617,565
0.028295017052575304,0.45874448777185184,566
-6.087442236952434e-4,0.4849177626102909,567
-0.005779896810679373,0.4742008493983723,568
0.016198762993735308,0.4910006570772336,569
0.01767342893864344,0.4917774158422985,570
0.02380173045704499,0.48485186676824715,571
0.03287988127615542,0.4786272820418123,572
-0.005735288559462405,0.4961679552002669,573
0.007643296117049233,0.48339766753634106,574
0.015383192802005976,0.4974762666026268,575
-0.00295892531992949,0.4818955220661562,576
0.008239978808329478,0.5166179396157026,577
0.014735857018293587,0.5003642425561475,578
0.020452901645399212,0.49708827297809505,579
-0.007934346273177281,0.4797638597018917,580
0.029519692113289878,0.4980225687079776,581
0.030327197376684115,0.47634957340778533,582
0.02964534522564976,0.47842040966816995,583
0.02393560555837508,0.48507345830702314,584
0.013383039319723402,0.48040748909458564,585
0.04790964155938785,0.47514020886286695,586
0.02810269228181957,0.45000872905320116,587
-0.007748823975501286,0.46265238465815145,588
0.003168240062947549,0.46300642732830904,589
0.004648159203326875,0.49572400812969764,590
-0.0017652006329379932,0.4697882006346712,591
-0.010780650338426942,0.47599721767540265,592
0.03520013016908385,0.49885534491816824,593
0.024371311896143687,0.5052910811704018,594
0.022031650161190297,0.49644259672952595,595
0.009389523633953272,0.4966435476977106,596
0.012316537474995446,0.5012605336080621,597
0.02269169147278073,0.4828867060304493,598
0.013165354933704635,0.4732613409983048,599
0.022954571110337302,0.48165721385478955,600
0.020499078251708894,0.5157208446335944,601
0.03896125898257847,0.4875138649614305,602
0.02054687246008318,0.49730244032224974,603
0.018434491627930417,0.47183524526641046,604
0.019961610146625886,0.4807766754230476,605
0.003337480414684446,0.4637704259904796,606
0.04029424847419136,0.5031775188972746,607
0.04149162905758344,0.48020750398874856,608
0.048358935138795224,0.47247836305249025,609
-0.021802871679369715,0.4960146092032227,610
0.02604310449544056,0.4891808492363355,611
0.023043832254305646,0.47636476862735494,612
0.005167391657417173,0.4913602964800314,613
0.030570841958523106,0.4881885962155637,614
0.023191227456653224,0.475915943382229,615
0.0483983255143045,0.5084595180487101,616
0.021006356836973532,0.4991571346653499,617
0.024936440543154602,0.4924917449892723,618
-0.001018284273175137,0.4755578680538083,619
0.020122330849132463,0.4714178351594598,620
0.01293047211874724,0.47510754236911285,621
0.03416408367591439,0.5091717135678897,622
0.02311757109195948,0.49799398176294674,623
0.01761524457111395,0.49320987357408164,624
0.0031994457874599085,0.48588698549712644,625
0.011089576233077181,0.48038980506324275,626
0.030370678804629167,0.48860403561503685,627
0.003052471926865142,0.4771508194435273,628
0.027741435220174165,0.4820447116294488,629
0.04406055897697607,0.5109727726094673,630
0.02226922841373078,0.48919028733103176,631
0.023031084398854505,0.47570106968041526,632
0.034981374838079504,0.48767529869912757,633
0.024760184088736738,0.47043881839566715,634
0.04134590539485773,0.5009722355741396,635
0.04969297646327474,0.5168255458351197,636
0.01115619176810299,0.4913925219040819,637
0.05448503412450657,0.5161936438546797,638
0.013108020650259825,0.5080371819396242,639
0.035340555992164395,0.4944063121129595,640
-0.007408791371357533,0.46018673327192733,641
0.028381293075435566,0.48072801676801236,642
0.011501157042484117,0.4856237720163455,643
0.019585650994534423,0.4916663557918665,644
0.016206120791004964,0.4984735161841875,645
0.008322022569536746,0.4737699282780474,646
4.6839029372637044e-5,0.47066545336095394,647
-8.115864650080991e-4,0.502313471435762,648
0.0028419162940909503,0.47544258513105775,649
3.320700026317128e-4,0.48747459843055263,650
-0.0018733207778612521,0.5003478481349554,651
0.009991167463215728,0.48706751858761793,652
0.020182984535894094,0.4859005428755367,653
0.0348977631669371,0.5007001106805958,654
0.021605954808265736,0.4941307646981593,655
0.053821356177034055,0.48794311799680823,656
0.042608406461611764,0.48187834058253265,657
-0.0031043360690131408,0.5059625863418874,658
0.009809917331099134,0.4890550814689916,659
0.015090420007730553,0.514844773107277,660
0.03779290170251719,0.4855724233654532,661
2.35220857117472e-4,0.47745037871826246,662
0.02547394953612029,0.4933039351277601,663
7.234657515935344e-4,0.4703569721483562,664
0.0013885976729027978,0.4609006019740242,665
0.018247902182549913,0.49844287434678197,666
0.015192853251501,0.5013754698036809,667
0.009771344644524893,0.4945739261191017,668
-0.012970120432385098,0.47452443083000917,669
0.012043785978326386,0.4890491888566103,670
0.04645176012668782,0.5015760246098919,671
0.02102102292530875,0.4730642825778065,672
-0.0018446631977836665,0.4890969890048828,673
0.039673047133762025,0.4801662579600099,674
0.03220548953392651,0.4873044828353699,675
0.0029573690604303366,0.4844080588717932,676
0.03273305749969738,0.4973070469218008,677
0.03683468815116667,0.5136371999894126,678
0.007227220753506452,0.47070237095933953,679
0.026719451487723853,0.48058638071270043,680
0.03415338265129912,0.5232230714520347,681
9.811300403466568e-4,0.4843533078483283,682
0.02225565591670911,0.5075855245136631,683
0.041676813641270016,0.4975797263738614,684
0.010217396870518123,0.4915229326850976,685
0.02017216728088985,0.48993482566366564,686
0.020298853947129585,0.508595804876352,687
0.010899026115023518,0.4924975760367163,688
0.001721457315986863,0.487201444316091,689
0.015982369144365776,0.5033474829424014,690
0.032406761174241294,0.48302089744017507,691
0.007911843752508141,0.49617235827416145,692
0.023519901973037678,0.5135355060223435,693
